original_title,release_date
Road to Perdition,Thriller|Crime|Drama
U.S. Marshals,Thriller|Crime|Action
John Doe: Vigilante,Thriller|Crime
Snatch,Thriller|Crime
Swimming Pool,Thriller|Crime
Critters 2,Thriller|Comedy|Horror|Science Fiction
Death Tunnel,Thriller|Comedy|Horror
Il silenzio dei prosciutti,Thriller|Comedy
Batman: Assault on Arkham,Thriller|Animation|Action|Crime
Gray Lady Down,Thriller|Adventure|History|Drama
Universal Soldier: Day of Reckoning,Thriller|Action|Science Fiction|Horror|Mystery
Night Train,Thriller|Action|Crime
The Tuxedo,Thriller|Action|Comedy|Science Fiction
Another 48 Hrs.,Thriller|Action|Comedy|Crime|Drama
K2,Thriller|Action|Adventure|Drama
Spooks: The Greater Good,Thriller|Action
A Simple Plan,Thriller
Assault on Precinct 13,Thriller
Hangman,Thriller
Joy Ride 3,Thriller
Magic Magic,Thriller
Midnight Lace,Thriller
Mojave,Thriller
Not Safe for Work,Thriller
Pusher,Thriller
Reclaim,Thriller
Red Line,Thriller
Retreat,Thriller
Straw Dogs,Thriller
The Barber,Thriller
The Intruders,Thriller
The Samaritan,Thriller
The Scribbler,Thriller
The Two Faces of January,Thriller
Tower Block,Thriller
Legenda No. 17,Three T Productions|Studio Trite|VGTRK|Vserossiyskaya Gosudarstvennaya Televizionnaya i Radioveshchatelnaya Kompaniya (VGTRK)
Towelhead,This Is That Productions|Your Face Goes Here Entertainment
The American,This Is That Productions|Focus Features|Twins Financing|Smokehouse Pictures|Greenlit Rights
Primer,Thinkfilm
Three,Thema Production
Begotten,Theatre Of Material
The Thomas Crown Affair,The young businessman Thomas Crown is bored and decides to plan a robbery and assigns a professional agent with the right information to the job. However Crown is soon betrayed yet cannot blow his cover because heâ€™s in love.
Driving Miss Daisy,The Zanuck Company|Majestic Films International
Clerks II,The Weinstein Company|View Askew Productions
Fanboys,The Weinstein Company|Third Rail Releasing
The Brothers Bloom,The Weinstein Company|Summit Entertainment|Endgame Entertainment
TMNT,The Weinstein Company|Imagi Animation Studios|Warner Bros.|Mirage Studios|Imagi Production
The Great Debaters,The Weinstein Company|Harpo Films|Marshall Production
Lucky Number Slevin,The Weinstein Company|FilmEngine|Capitol Films|Ascendant Pictures|VIP Medienfonds 4
Killshot,The Weinstein Company|FilmColony|Lawrence Bender Productions
Silver Linings Playbook,The Weinstein Company
The Magic Roundabout,The Weinstein Company
Superfast!,The Safran Company|3 in the Box
Carry On Up the Jungle,The Rank Organisation|Peter Rogers Productions
To Die For,The Rank Organisation|Columbia Pictures Corporation
Slow West,The New Zealand Film Commission|Film4|See Saw Films|DMC Films
The Assignment,The Movie Network (TMN)|Allegro Films|Canadian Film or Video Production Tax Credit (CPTC)|Super Ã‰cran|Gouvernement du QuÃ©bec
Hogfather,The Mob
Make It Happen,The Mayhem Project
Talk to Me,The Mark Gordon Company|Pelagius Film
Hoot,The Kennedy/Marshall Company|Hoot Productions LLC|Walden Media
Miss March,The Jacobson Company
The Good Witch,The Hallmark Channel|Whizbang Films Inc.
Caddyshack II,The Guber-Peters Company|Warner Bros.
The Grey Zone,The Goatsingers
Hold Your Breath,The Global Asylum
Mega Piranha,The Global Asylum
Castello Cavalcanti,The Directors Bureau|Hi! Production
V/H/S/2,The Collective|Bloody Disgusting|8383 Productions|Snoot Entertainment|Haxan Films
V/H/S,The Collective|Bloody Disgusting|8383 Productions
Long Weekend,The Australian Film Commission|Victorian Film|Dugong Films
Proof,The Australian Film Commission|Film Victoria|House & Moorhouse Films
Atlantic Rim,The Asylum|Tiki Terrors
Mercenaries,The Asylum|Tiki Terrors
100 Degrees Below Zero,The Asylum|The Global Asylum|Next Station Productions|The Institution
Battle of Los Angeles,The Asylum|The Global Asylum
Sharknado,The Asylum|Syfy|Southward Films
3-Headed Shark Attack,The Asylum|Syfy
Hansel & Gretel,The Asylum
Nazis at the Center of the Earth,The Asylum
Choose,The 7th Floor|SC Films
The Seasoning House,Templeheart Films|Filmgate Films|Sterling Pictures Ltd
Safe Haven,Temple Hill Productions|Relativity Media
Tracers,Temple Hill Entertainment|Senator Film|Freerunning|Melbarken|Saban Films
Una pistola en cada mano,TelevisiÃ³ de Catalunya TV3|TelevisiÃ³n EspaÃ±ola TVE|Impossible Films
Green Street Hooligans: Underground,Tea Shop & Film Company
The Experiment,Tax Credit Finance|Stage 6 Films|Inferno Entertainment|Cinedigm|Magnet Media Productions
Ghoulies III: Ghoulies Go to College,Taurus Entertainment Company|Vestron Pictures
Day of the Dead,Taurus Entertainment Company|Millennium Films|Emmett/Furla Films|Nu Image Entertainment GmbH|D.O.D. Productions
Penelope,Tatira-Hiller Productions|Summit Entertainment|Grosvenor Park Media Ltd.|Type A Films
The Hoarder,Tall Man Films|Atlantic Picture Company|Sunny Day Media
Supercross,Tag Entertainment
In the Time of the Butterflies,TV Movie|Thriller|Drama|History|Romance
Sharktopus vs Pteracuda,TV Movie|Science Fiction|Action|Adventure|Horror
A Royal Christmas,TV Movie|Romance|Family
A Very Merry Mix-Up,TV Movie|Romance|Comedy|Drama
Firestarter 2: Rekindled,TV Movie|Horror|Science Fiction|Thriller
Sharknado 3: Oh Hell No!,TV Movie|Horror|Science Fiction
Hawking,TV Movie|Drama
Marvel Studios: Assembling a Universe,TV Movie|Documentary
Cow Belles,TV Movie|Comedy|Family|Romance
Legend of the BoneKnapper Dragon,TV Movie|Animation|Fantasy
San Andreas Quake,TV Movie|Action|Science Fiction
Dadnapped,TV Movie|Action|Adventure|Comedy|Family
Astronaut: The Last Push,TMA-1 Productions
Boy Culture,TLA Releasing|Boy Culture LLC
Judas Kiss,TLA Releasing|Blue Seraph Productions
Edge of Seventeen,TLA Releasing
Party Bercy,TF1 VidÃ©o
Grave Halloween,Syfy
A Merry Friggin' Christmas,Sycamore Pictures
Erik the Viking,Svensk Filmindustri (SF)|Prominent Features|KB Erik the Viking
Obvious Child,Sundial Pictures|Votiv Films|Rooks Nest Entertainment|A24
The Twilight Saga: Breaking Dawn - Part 2,Summit Entertainment|Sunswept Entertainment|Temple Hill Entertainment
Child 44,Summit Entertainment|Scott Free Productions|Worldview Entertainment
Furry Vengeance,Summit Entertainment|Robert Simonds Productions|Participant Media|Imagenation Abu Dhabi FZ|Furry Vengeance Productions
Step Up,Summit Entertainment|Offspring Entertainment|Touchstone Pictures|Eketahuna LLC
Step Up All In,Summit Entertainment|Offspring Entertainment
Never Back Down,Summit Entertainment|Mandalay Pictures|Baumgarten Management and Productions (BMP)
Draft Day,Summit Entertainment|Lionsgate
The Hurt Locker,Summit Entertainment|Kingsgate Films|Grosvenor Park Media Ltd.|Voltage Pictures|Film Capital Europe Funds (FCEF )
The Cold Light of Day,Summit Entertainment|Intrepid Pictures|Film Rites|Galavis Film|Picture Machine
Wrong Turn 4: Bloody Beginnings,Summit Entertainment|Constantin Film Produktion|Twentieth Century Fox Home Entertainment
Ender's Game,Summit Entertainment|Chartoff Productions|Odd Lot Entertainment|K/O Paper Products|Digital Domain
Escape Plan,Summit Entertainment|Atmosphere Entertainment MM|Emmett/Furla Films|Mark Canton Productions|Envision Entertainment
Letters to Juliet,Summit Entertainment|Applehead Pictures
Wrong Turn 5: Bloodlines,Summit Entertainment|20th Century Fox Home Entertainment|Constantin Film Produktion
Alex Cross,Summit Entertainment
Step Up Revolution,Summit Entertainment
Warm Bodies,Summit Entertainment
The Program,StudioCanal|Working Title Films
Tiptoes,StudioCanal|Wild Bunch|Langley Productions|Canal+|Marshak / Zachary
Mindscape,StudioCanal|The Safran Company|Roxbury Pictures|Ombra Films
Deadfall,StudioCanal|Mutual Film Company|2929 Productions|Magnolia Pictures|Madhouse Entertainment
The Last Exorcism Part II,StudioCanal|CBS Films
Sightseers,StudioCanal|British Film Institute (BFI)|Film4 Productions
And Soon the Darkness,StudioCanal|Abandon Pictures|Sandbar Pictures|Anchor Bay Entertainment|Redrum Films
Macbeth,Studio Canal|See-Saw Films|Creative Scotland|Film4|Anton Capital Entertainment (ACE)
Hellphone,Studio Canal|Mandarin Film
Around the World in 80 Days,Studio Babelsberg|Walden Media|Babelsberg Film|Mostow/Lieberman Productions|80 Days Productions
In Darkness,Studio Babelsberg|The Harold Greenberg Fund|MBB Medienboard Berlin-Brandenburg|FilmfÃ¶rderungsanstalt (FFA)|Schmidtz Katze Filmkollektiv
The Ghost Writer,Studio Babelsberg|Runteam Ltd.|R.P. Productions|France 2 CinÃ©ma
Unfinished Business,Studio Babelsberg|Regency Enterprises|Escape Artists|New Regency Pictures
The Voices,Studio Babelsberg|Mandalay Vision|1984 Private Defense Contractors
Point Break,Studio Babelsberg|Alcon Entertainment|DMG Entertainment|Ehman Productions
The Second Renaissance Part II,Studio 4Â°C
Buried,Studio 37|Versus Entertainment|The Safran Company|Dark Trick Films
Identity Thief,Stuber Productions|Aggregate Films|DumbDumb
Falcon Rising,Strohberry Films
The Last Exorcism,Strike Entertainment|StudioCanal|Arcade Pictures
Someone Marry Barry,Straight Up Films|Madrose Productions
Infini,Storm Vision Entertainment|Eclectik Vision|Storm Alley Entertainment
The Baytown Outlaws,State Street Pictures|Lleju Productions
Table for Three,Starz Media
VeggieTales: The Pirates Who Don't Do Anything,Starz Animation|Big Idea Productions|Arc Productions
The First Great Train Robbery,Starling Films
Howl,Starchild Pictures
Full Metal Jacket,Stanley Kubrick Productions|Warner Bros.|Natant
2001: A Space Odyssey,Stanley Kubrick Productions|Metro-Goldwyn-Mayer (MGM)
The Deaths of Ian Stone,Stan Winston Productions|Odyssey Entertainment|Isle of Man Film Commission|SWFX
Final Flight of the Osiris,Square USA
The Sixth Sense,Spyglass Entertainment|The Kennedy/Marshall Company|Hollywood Pictures|Barry Mendel Productions
Mission to Mars,Spyglass Entertainment|The Jacobson Company|Touchstone Pictures|Red Horizon Productions
Invictus,Spyglass Entertainment|Malpaso Productions|Revelations Entertainment|Mace Neufeld Productions|Warner Bros.
Footloose,Spyglass Entertainment|MTV Films
The Invisible,Spyglass Entertainment|Hollywood Pictures|Birnbaum / Barber Productions
Too Big to Fail,Spring Creek Productions|Deuce Three Productions|HBO Films
Undead,Spierigfilm
Perfect Creature,Spice Factory|Sensible Films|Roc Media
Cooties,SpectreVision|Glacier Films
Irrational Man,Sony Pictures|Gravier Productions
The Producers,Sony Pictures|Gaumont Columbia Tristar Films
The Client List,Sony Pictures Television|Jaffe / Braunstein Entertainment|Fedora Films
Urban Justice,Sony Pictures Home Entertainment|Hood to Hood Productions|XIT Financial Group
Please Give,Sony Pictures Classics|Likely Story|Feelin' Guilty
Sleuth,Sony Pictures Classics|Castle Rock Entertainment|Timnick Films|Mandate Pictures|Riff Raff Film Productions
The Company,Sony Pictures Classics
Friends with Money,Sony Pictures
Insidious: Chapter 3,Sony Pictures
Meeting Evil,Sony Pictures
Papillon,Solar Productions|Allied Artists Pictures|Corona-General
Banlieue 13 - Ultimatum,Sofica Europacorp|Canal+|CinÃ©CinÃ©ma|EuropaCorp|TF1 International
Arthur et la vengeance de Maltazard,Sofica Europacorp|ApipoulaÃ¯|Avalanche Productions|TF1 Films Production|Canal+
Society,Society Productions Inc.|Wild Street Pictures
Dark Tide,Social Capital|Film Afrika Worldwide|Lipsync Productions|Procinvest Sas|Cinedigm
The Snowman,Snowman Enterprise
A Horrible Way to Die,Snowfort Pictures|Site B|Arable Entertainment
American Muscle,Snowfort Pictures|Paradise City
The Escort,Skyhook Productions|Cloverhill Pictures|Perspective Productions
Interstellar: Nolan's Odyssey,Sky Movies
The Human Centipede 2 (Full Sequence),Six Entertainment
The Human Centipede 3 (Final Sequence),Six Entertainment
Under the Bed,Site B|Through The Heart
The Hospital,Simcha Productions
Taking Care of Business,Silver Screen Partners|Hollywood Pictures
"Good Morning,Silver Screen Partners III|Touchstone Pictures
Fred Claus,Silver Pictures|Warner Bros.|Jessie Nelson Productions|David Dobkin Productions
Executive Decision,Silver Pictures|Warner Bros.
Lethal Weapon 3,Silver Pictures|Warner Bros.
Project X,Silver Pictures|Green Hat Films
Dead Birds,Silver Nitrate Pictures|Dead Birds Films
30 Nights of Paranormal Activity With the Devil Inside the Girl With the Dragon Tattoo,Silver Nitrate Films|Silver Nitrate Pictures
Bad Ass 2: Bad Asses,Silver Nitrate Films|Sense and Sensibility Ventures
é»‘å¤ªé™½731,Sil-Metropole Organisation
The Place Beyond the Pines,Sidney Kimmel Entertainment|Electric City Entertainment|Verisimilitude
Body Bags,Showtime Networks
Blade Runner,Shaw Brothers|Warner Bros.|The Ladd Company
Outsourced,ShadowCatcher Entertainment
The Bible: In the Beginning...,Seven Arts Productions|Dino de Laurentiis Cinematografica|Thalia AG
Remember,Serendipity Point Films|Egoli Tossell Film AG
Trapped,Senator Film Produktion|Propaganda Films|Colombia Pictures
Enigma,Senator Film Produktion|Meespierson Film CV|Intermedia Films|Broadway Video|Manhattan Pictures International
Charlotte Gray,Senator Film Produktion|Ecosse Films|Film4|Pod Films
Mr. Morgan's Last Love,Senator Film Produktion|Bavaria Pictures
Life,See-Saw Films
Tracks,See-Saw Films
Wind Chill,Section Eight|TriStar Pictures|Blueprint Pictures
The Jacket,Section Eight|Mandalay Pictures|VIP 3 Medienfonds|2929 Productions|Rising Star
Clubbed,Screen West Midlands|Formosa Films
Think Like a Man Too,Screen Gems|Will Packer Productions|Silver State Production Services
Vacancy,Screen Gems|Hal Lieberman Company
Battle of the Year,Screen Gems
Sleeping Beauty,Screen Australia|Screen NSW|Fulcrum Media Finance|Spectrum Films|Magic Films
Mental,Screen Australia
The Resurrected,Scotti Brothers Pictures (I)|Euro Brothers Pictures|Borde/Raich
Greenberg,Scott Rudin Productions|Twins Financing
The Village,Scott Rudin Productions|Touchstone Pictures|Blinding Edge Pictures
Margot at the Wedding,Scott Rudin Productions
Life in a Day,Scott Free Productions|YouTube|LG
The Pillars of the Earth,Scott Free Productions|Tandem Communications|The Movie Network (TMN)|Muse Entertainment Enterprises|Movie Central Network
The East,Scott Free Productions
Mean Streets,Scorsese Productions
Terminus,Science Fiction|Thriller|Fantasy
The Butterfly Effect 3: Revelations,Science Fiction|Thriller|Drama|Crime
Errors of the Human Body,Science Fiction|Thriller|Drama
The Hunger Games: Catching Fire,Science Fiction|Thriller|Action|Adventure
Extracted,Science Fiction|Thriller
Predestination,Science Fiction|Thriller
Project Almanac,Science Fiction|Thriller
Alien: Resurrection,Science Fiction|Horror|Action
51,Science Fiction|Horror
Blinkyâ„¢,Science Fiction|Horror
Island of Terror,Science Fiction|Horror
Strange Blood,Science Fiction|Horror
The Sand,Science Fiction|Horror
Eraserhead,Science Fiction|Fantasy|Horror|Drama
These Final Hours,Science Fiction|Drama|Thriller
Mr. Nobody,Science Fiction|Drama|Romance|Fantasy
I'll Follow You Down,Science Fiction|Drama|Mystery
I Origins,Science Fiction|Drama
Sleeper,Science Fiction|Comedy|Romance
Planet 51,Science Fiction|Animation|Family|Comedy|Adventure
Prometheus,Science Fiction|Adventure|Mystery
Doctor Who: The Waters of Mars,Science Fiction|Adventure|Family
Doctor Who: Last Christmas,Science Fiction|Adventure|Drama|Fantasy
Turtles Forever,Science Fiction|Adventure|Animation|Action|Family
Doctor Who: The Day of the Doctor,Science Fiction|Adventure
Blue Thunder,Science Fiction|Action|Thriller|Crime|Drama
Riddick,Science Fiction|Action|Thriller
Tremors 5: Bloodlines,Science Fiction|Action|Horror
The Incredible Hulk,Science Fiction|Action|Adventure
Ambition,Science Fiction
Captain EO,Science Fiction
Daft Punk's Electroma,Science Fiction
Flash Gordon,Science Fiction
Invaders from Mars,Science Fiction
Slipstream,Science Fiction
Landmine Goes Click,Scatena & Rosner Films|Sarke Studio|Imedi Films
Last of the Dogmen,Savoy Pictures|Carolco Pictures
Stolen,Saturn Films|Nu Image Films|Millennium Films
The Wicker Man,Saturn Films|Brightlight Pictures|Alcon Entertainment|Nu Image Entertainment GmbH|Warner Bros.
247Â°F,Sarke Studio|Imedi Films|Foley Walkers Studio
8MM 2,Sandstorm Films|Screen Gems
Sniper 2,Sandstorm Films
Ride,Sandbar Pictures
I Declare War,Samaritan Entertainment
Holy Rollers,Safehouse Pictures|Deerjen Films|Lookbook Films
The Culling,Safady Entertainment|The Culling Productions|Silver Lining Media Group
Miss You Already,S Films|New Sparta Films
The Devils,Russo Productions
Temple Grandin,Ruby Films|HBO Films
Stalingrad,Royal Film|Bavaria Film|B.A. Produktion|Perathon Film-und Fernsehproduktions
Les lÃ¨vres rouges,Roxy Film|CinÃ© Vog Films|Showking Films|Maya Films
Intruders,Room 101|Vicarious Entertainment|Campbell Grobman Films|Jeff Rice Films|Black Fish Films
One Soldier's Story: The Journey of American Sniper,Romance|War|Documentary|Drama
A Christmas Melody,Romance|Music|TV Movie|Comedy
Cinderella,Romance|Fantasy|Family|Drama
Beauty and the Beast,Romance|Family|Animation|Fantasy|Music
Carol,Romance|Drama
Grace of Monaco,Romance|Drama
Little Children,Romance|Drama
Life After Beth,Romance|Comedy|Horror
Fauteuils d'orchestre,Romance|Comedy|Drama|Foreign
All Relative,Romance|Comedy|Drama
In the Land of Women,Romance|Comedy|Drama
What to Expect When You're Expecting,Romance|Comedy|Drama
Buffalo '66,Romance|Comedy|Crime|Drama
Focus,Romance|Comedy|Crime|Drama
Feast,Romance|Comedy|Animation|Drama|Family
Christmas Eve,Romance|Comedy
Grumpier Old Men,Romance|Comedy
No Stranger Than Love,Romance|Comedy
Pretty Woman,Romance|Comedy
The Fortune Cookie,Romance|Comedy
There's Something About Mary,Romance|Comedy
To Rome with Love,Romance|Comedy
Two Night Stand,Romance|Comedy
Two Weeks Notice,Romance|Comedy
A Goofy Movie,Romance|Animation|Family|Comedy|Adventure
All Dogs Go to Heaven 2,Romance|Animation|Family|Adventure|Fantasy
The Book of Life,Romance|Animation|Adventure|Comedy|Family
The Blue Lagoon,Romance|Adventure|Drama
Quigley Down Under,Romance|Action|Adventure|Western|Drama
Sand Sharks,Rogue State|Remember Dreaming Productions|Little Dragon Productions
Skyline,Rogue Pictures|Relativity Media|Hydraulx|Rat Entertainment|Transmission Pictures
Elsa & Fred,Riverside Entertainment|Rio Negro|Media House Capital|Cuatro Plus Films|Defiant Pictures
Love & Mercy,River Road Entertainment|John Wells Productions
Vendetta,Richwater Films
The Wild Geese,Richmond Productions
Blindness,Rhombus Media|O2 Filmes|TÃ©lÃ©film Canada|Bee Vine Pictures|Alliance Films
The Killers,Revue Studios
Beneath,Revolver Picture Company|Elevative Entertainment
The Brothers Solomon,Revolution Studios|TriStar Pictures|Carsey-Werner Company
The New Guy,Revolution Studios|Frontier Pictures|Bedlam Pictures
The Face of an Angel,Revolution Films|BBC Films|Cattleya|Vedette Finance|Multitrade
The Maiden Heist,Revelations Entertainment|Dog Pond Productions|Yan Film Group|Paris Film
A Good Marriage,Reno Productions
Les Trois FrÃ¨res,Renn Productions|Prima Films|Canal+
Abandoned,Renegade Pictures
Hercules in the Maze of the Minotaur,Renaissance Pictures|Universal Television
Darkman II: The Return of Durant,Renaissance Pictures
Hercules in the Underworld,Renaissance Pictures
The Evil Dead,Renaissance Pictures
The House on Turk Street,Remstar Productions|ApolloMedia Distribution|Kismet Entertainment Group|Seven Arts Films
21 & Over,Relativity Media|Virgin Produced|Mandeville Films|SkyLand Entertainment
Baby Mama,Relativity Media|Michaels-Goldwyn
The Raven,Relativity Media
Outpost,Regent Capital|Black Camel Pictures
Under Siege 2: Dark Territory,Regency Enterprises|Warner Bros.|Seagal/Nasso Productions|Victor Company of Japan (JVC)|Cutting Edge Films
A Time to Kill,Regency Enterprises|Warner Bros.
Copycat,Regency Enterprises|New Regency Pictures
Unfaithful,Regency Enterprises|Fox 2000 Pictures|Epsilon Motion Pictures|Unfaithful Filmproduktion GmbH & Co. KG
Pushing Tin,Regency Enterprises|Fox 2000 Pictures|Art Linson Productions|Dogstar Films|Taurus Film
Freddy Got Fingered,Regency Enterprises|Epsilon Motion Pictures|New Regency Pictures|MBST/Lloyd Productions
Memoirs of an Invisible Man,Regency Enterprises|Alcor Films|Canal+|Warner Bros.|Cornelius Productions
Halloweentown High,Reel FX Creative Studios|Disney Channel
Cirque du Soleil: Worlds Away,Reel FX Creative Studios
"Hello,Red Crown Productions|Haven Entertainment
